No.,Alloys,¦¤Hsss£¬MPa,E,K,G,¦Í,Rm,Ri,Rc,Vm,Hs,Hc,VEC,e/a,Ew,Xp,Xa,Xm,Xr,Ec,¦ÄE,¦ÄK,¦ÄG,¦Ä¦Í,¦ÄRm,¦ÄRi,¦ÄRc,¦ÄVm,¦ÄHs,¦ÄHc,¦ÄVEC,¦Äe/a,¦ÄEw,¦ÄXp,¦ÄXa,¦ÄXm,¦ÄXr,¦ÄEc,¦¤E,¦¤K,¦¤G,¦¤¦Í,¦¤Rm,¦¤Ri,¦¤Rc,¦¤Vm,¦¤Hs,¦¤Hc,¦¤VEC,¦¤e/a,¦¤ew,¦¤Xp,¦¤Xa,¦¤Xm,¦¤Xr,¦¤Ec
81,Al2CrCuFeNi,5885,160,130.9167,62.18333,0.308333,133.7,62.66667,119.3333,8.003333,3.725,5.041667,6.833333,2,4.56,1.7,1.734333,1.631667,1.606667,3.848333,0.480492,0.313381,0.514688,0.159345,0.056559,0.248866,0.034438,0.178178,0.083016,0.143279,0.458251,0.408248,0.064572,0.101885,0.064664,0.169342,0.072644,0.113678,0.099609,0.059915,0.113419,0.016947,0.001634,0.047137,0.000731,0.019191,0.002703,0.01233,0.102419,0.041667,0.002761,0.004037,0.001393,0.019043,0.00234,0.004015
82,Al0.15CrFe1.5Ni0.5,3611,224.127,158.7079,88.48571,0.270635,130.4381,59.52381,116.9048,7.193651,3.65873,5.314444,7.444444,1.730159,4.592698,1.738095,1.756175,1.787619,1.623968,4.205873,0.212182,0.124156,0.243548,0.160708,0.040117,0.042633,0.018079,0.092042,0.066796,0.064015,0.224236,0.312466,0.053678,0.06985,0.050622,0.083097,0.043852,0.051311,0.020886,0.013163,0.025992,0.013497,0.000319,0.001207,0.0002,0.007239,0.002171,0.002386,0.016053,0.052678,0.002208,0.0014,0.000864,0.004443,0.00091,0.001644
83,AlCoCrCu0.5Ni,4179,182.8889,147.3111,71.93333,0.3,131.7556,62.44444,118.3333,7.565556,3.755556,5.202222,7.444444,1.888889,4.723333,1.744444,1.757333,1.702222,1.634444,4.014444,0.40225,0.276661,0.433067,0.169239,0.056683,0.203983,0.031368,0.175095,0.082893,0.124612,0.385757,0.390191,0.071113,0.101512,0.064896,0.149077,0.068805,0.108702,0.082722,0.052787,0.089114,0.019753,0.001576,0.032073,0.000704,0.022607,0.002263,0.010483,0.07084,0.076125,0.001931,0.00348,0.00119,0.014822,0.001892,0.005276
84,Al0.5CoCrCuFeNiV1.2,4973,181.7313,155.791,70.42388,0.310299,130.4657,65.8209,118.0448,7.41403,3.725373,5.328507,7.686567,1.776119,4.641791,1.756716,1.740672,1.748358,1.623134,4.293582,0.327807,0.170658,0.365092,0.159537,0.042999,0.199819,0.025705,0.125412,0.089521,0.087539,0.320418,0.31999,0.066192,0.085301,0.075063,0.196391,0.071431,0.13829,0.041249,0.019934,0.05967,0.015594,0.000649,0.031349,0.000259,0.008987,0.002416,0.004109,0.027494,0.033063,0.001789,0.001503,0.00245,0.021805,0.002022,0.010036
85,Al0.5CoCrCuFeNiV1.4,4988,180.1739,155.8551,69.73623,0.312029,130.5855,65.7971,118.1594,7.44029,3.713043,5.318406,7.608696,1.782609,4.631884,1.752174,1.734565,1.762029,1.618116,4.323043,0.329632,0.168114,0.367765,0.159597,0.042665,0.196985,0.02592,0.124828,0.09057,0.087122,0.324425,0.314877,0.066527,0.085599,0.076973,0.197203,0.072852,0.140973,0.041848,0.019368,0.0607,0.015489,0.00061,0.030508,0.000243,0.008461,0.002496,0.003929,0.028408,0.031641,0.001811,0.001422,0.002616,0.021713,0.002164,0.010561
86,Al0.5CoCrCuFeNiV1.6,5162,178.7042,155.9155,69.08732,0.313662,130.6986,65.77465,118.2676,7.46507,3.701408,5.308873,7.535211,1.788732,4.622535,1.747887,1.728803,1.77493,1.61338,4.350845,0.331171,0.165681,0.370088,0.159474,0.042329,0.194267,0.026089,0.124189,0.091449,0.086684,0.327983,0.31,0.066781,0.085809,0.078611,0.197658,0.074064,0.143095,0.042365,0.018833,0.061608,0.015364,0.000575,0.029711,0.000227,0.007981,0.002626,0.003762,0.029243,0.030328,0.001829,0.001488,0.002741,0.02158,0.002273,0.010941
87,Al0.5CoCrCuFeNiV1.8,5199,177.3151,155.9726,68.47397,0.315205,130.8055,65.75342,118.3699,7.488493,3.690411,5.299863,7.465753,1.794521,4.613699,1.743836,1.723356,1.787123,1.608904,4.377123,0.332455,0.16335,0.3721,0.1592,0.041994,0.191659,0.026217,0.123507,0.092182,0.086231,0.331141,0.305344,0.066966,0.085945,0.080019,0.197824,0.075098,0.144763,0.042808,0.018327,0.062407,0.015223,0.000543,0.028954,0.000231,0.007541,0.002724,0.003606,0.029997,0.029112,0.001842,0.001535,0.002856,0.021415,0.002354,0.011199
88,Al0.5CoCrCuFeNiV2,5093,176,156.0267,67.89333,0.316667,130.9067,65.73333,118.4667,7.510667,3.68,5.291333,7.4,1.8,4.605333,1.74,1.7182,1.798667,1.604667,4.402,0.333512,0.161115,0.373833,0.158804,0.041661,0.189153,0.026311,0.122792,0.09279,0.085765,0.333941,0.30089,0.06709,0.086015,0.081231,0.197754,0.075979,0.146059,0.043186,0.017848,0.063107,0.015069,0.000513,0.028235,0.000235,0.007137,0.002795,0.00346,0.030679,0.027984,0.001852,0.001568,0.002989,0.021224,0.002413,0.011345
89,Al0.682CoCrFeNiMn,4125,201.4678,149.6104,79.49109,0.282242,130.458,59.15171,117.4322,7.347765,3.702394,5.254442,7.399859,1.944034,4.60559,1.711193,1.763475,1.814234,1.628395,3.949662,0.279064,0.228707,0.300397,0.158271,0.046905,0.061055,0.025156,0.138815,0.064571,0.091632,0.283483,0.278387,0.081582,0.100057,0.052804,0.086152,0.053201,0.144073,0.051101,0.028842,0.053946,0.011397,0.001145,0.002872,0.000496,0.015639,0.001565,0.006095,0.04192,0.041356,0.002367,0.002207,0.000864,0.002568,0.001127,0.011706
90,Al0.5CrFe1.5Ni0.5Mn,3307,206.3333,143.6111,81.64444,0.271111,131.4222,58.88889,117.5556,7.446667,3.633333,5.198889,7,1.888889,4.458889,1.666667,1.743667,1.832222,1.606667,3.856667,0.276964,0.211116,0.299513,0.163293,0.042274,0.056855,0.023761,0.124595,0.05766,0.083776,0.26082,0.299942,0.065841,0.089443,0.04791,0.093433,0.044978,0.148921,0.048404,0.02232,0.051221,0.009673,0.000879,0.002531,0.000442,0.013026,0.001443,0.005231,0.031746,0.048827,0.00265,0.001867,0.000676,0.002685,0.00088,0.012223
91,Al0.2CoCrCuFeNiMnTiV,4258,161.1,135.34,62.69,0.3095,133.86,63.1,120.3,8.1,3.63,5.086,6.6,2,4.509,1.67,1.6906,1.763,1.571,4.056,0.403499,0.274699,0.432479,0.152996,0.057043,0.194025,0.043678,0.180452,0.088883,0.116145,0.413278,0.316228,0.070827,0.103888,0.090687,0.166186,0.086459,0.174546,0.060228,0.039459,0.065919,0.010335,0.000971,0.027155,0.000926,0.010931,0.002459,0.007974,0.059137,0.025,0.002021,0.001897,0.003318,0.015008,0.002548,0.009547
92,Al0.75CoCrCu0.25FeNiTi0.5,5548,189.4545,149.7909,74.33636,0.295909,131.9364,61.36364,118.9091,7.668636,3.690909,5.231364,7.272727,1.909091,4.670455,1.736364,1.733136,1.741818,1.609091,4.190909,0.343252,0.23878,0.367416,0.149634,0.059369,0.144222,0.043544,0.186556,0.084168,0.102752,0.347311,0.312259,0.068872,0.09597,0.085568,0.108622,0.080702,0.098592,0.053648,0.033523,0.057089,0.015252,0.001018,0.014462,0.001091,0.013407,0.001906,0.006652,0.045249,0.044321,0.001916,0.002283,0.003568,0.006542,0.002867,0.004898
93,AlCoCrFeNiTi0.5,6020,186.7273,146.9455,73.32727,0.296364,132.6364,59.27273,119.2727,7.8,3.659091,5.150909,6.909091,2,4.653636,1.718182,1.722364,1.767273,1.596364,4.186364,0.367518,0.265104,0.390446,0.151087,0.061182,0.084842,0.044522,0.192834,0.079852,0.111006,0.36748,0.301511,0.071301,0.098702,0.085945,0.070924,0.080898,0.100647,0.070132,0.041907,0.07486,0.015356,0.001036,0.004446,0.001014,0.013493,0.001963,0.008004,0.055055,0,0.00187,0.00252,0.003271,0.00315,0.00263,0.006502
94,AlCoCrFeNiTi,5404,180.8333,143.7333,71.01667,0.298333,133.7667,60,120.3333,8.036667,3.616667,5.123333,6.666667,2,4.626667,1.7,1.693833,1.775,1.573333,4.241667,0.37908,0.269868,0.400786,0.145359,0.06449,0.089753,0.051377,0.204077,0.086582,0.108333,0.384057,0.288675,0.071333,0.101885,0.100607,0.069134,0.092374,0.104475,0.060736,0.035756,0.065555,0.014481,0.001393,0.004583,0.001504,0.01581,0.002601,0.007045,0.04875,0,0.002007,0.00173,0.00561,0.002666,0.004309,0.006706
95,Al2Cr2Fe5.3Ni0.7,5097,195.63,144.251,76.55,0.2874,132.084,57.8,118.13,7.665,3.641,5.1176,6.74,2,4.5015,1.707,1.7382,1.7363,1.5977,4.0772,0.349441,0.241255,0.373588,0.156431,0.049836,0.070405,0.029969,0.153504,0.054183,0.106278,0.31447,0.316228,0.044013,0.078708,0.05185,0.077551,0.048955,0.08691,0.082445,0.043444,0.086521,0.014462,0.001241,0.003612,0.000676,0.017916,0.000978,0.00838,0.059171,0,0.001453,0.002155,0.000572,0.0046,0.001166,0.005675
96,AlCoCrFeNiMo0.1,5248,196.451,152.9647,77.07059,0.294314,131.451,58.72549,118.2157,7.552549,3.704902,5.219216,7.176471,1.980392,4.684314,1.741176,1.75098,1.761569,1.617647,4.172941,0.355987,0.270389,0.37788,0.155959,0.055194,0.084038,0.033053,0.169393,0.069035,0.121598,0.34322,0.32387,0.070019,0.092521,0.064029,0.073255,0.067058,0.12773,0.081175,0.050262,0.085387,0.01605,0.001483,0.004324,0.000645,0.020233,0.00177,0.009449,0.065882,0.051956,0.001932,0.00374,0.001064,0.003592,0.001596,0.00783
97,AlCoCrFeNiV0.2,4774,191.2692,151.0769,74.96923,0.296923,131.4077,58.65385,118.1538,7.546923,3.694231,5.176154,7.115385,2,4.671154,1.734615,1.747885,1.775769,1.617308,4.165769,0.355066,0.252039,0.381414,0.160643,0.054133,0.076822,0.030847,0.165692,0.071157,0.111945,0.347168,0.310087,0.071286,0.093153,0.064419,0.086513,0.063902,0.105613,0.076904,0.048428,0.081345,0.016376,0.001526,0.00418,0.000645,0.019979,0.00174,0.008767,0.061359,0,0.001778,0.003286,0.000974,0.003051,0.001558,0.006621
98,AlCoCrFeNiV0.8,5438,184.7241,151.7931,72.04483,0.304483,131.7379,59.31034,118.5517,7.626897,3.653448,5.155862,6.896552,2,4.632759,1.72069,1.725345,1.821724,1.6,4.284138,0.363403,0.237926,0.394348,0.165361,0.051658,0.078971,0.030741,0.158282,0.07564,0.107043,0.351781,0.29361,0.072298,0.092054,0.072784,0.109046,0.068955,0.126772,0.065323,0.043668,0.069295,0.016545,0.00124,0.004244,0.000506,0.016225,0.001911,0.007643,0.052125,0,0.002008,0.00247,0.001445,0.006395,0.001408,0.007909
99,AlCoCrFeNiV,5676,182.8333,152,71.2,0.306667,131.8333,59.5,118.6667,7.65,3.641667,5.15,6.833333,2,4.621667,1.716667,1.718833,1.835,1.595,4.318333,0.36526,0.233724,0.39749,0.165917,0.050902,0.079277,0.030642,0.156002,0.076616,0.105541,0.352606,0.288675,0.072416,0.091592,0.074672,0.113344,0.070073,0.130801,0.062007,0.042289,0.065818,0.016541,0.001166,0.004237,0.000469,0.015225,0.001948,0.007327,0.04997,0,0.002063,0.002262,0.001744,0.007058,0.001494,0.008776
100,Al0.5NbTiZrHf,2197,89.33333,114.4667,41.6,0.356667,151.7333,73.33333,137.2222,11.98444,3.188889,6.481111,4.111111,1.888889,4.16,1.455556,1.350333,1.808889,1.274444,5.956667,0.219294,0.278202,0.22729,0.080396,0.044191,0.129046,0.050813,0.132643,0.046617,0.261152,0.137811,0.299942,0.041697,0.073219,0.096294,0.07546,0.062017,0.215878,0.016225,0.052364,0.024573,0.003241,0.000457,0.010693,0.000759,0.004349,0.001025,0.037961,0.010226,0.048443,0.000776,0.002434,0.004308,0.003143,0.002346,0.020091
101,Al0.25NbTiVTa,3514,130,153.3647,48.36471,0.357059,143.5529,70.47059,130.1765,10.15059,3.276471,6.364118,4.647059,1.823529,4.294118,1.547059,1.426647,1.990588,1.340588,6.277059,0.260151,0.238811,0.262569,0.082504,0.035058,0.103492,0.038385,0.101901,0.025705,0.302502,0.126582,0.281219,0.006541,0.032263,0.058224,0.078783,0.061537,0.244984,0.043606,0.020011,0.043388,0.00338,0.000915,0.004674,0.000882,0.00764,0.000338,0.057572,0.006032,0.045786,2.44E-05,0.000221,0.001203,0.003033,0.001586,0.01426
102,Al0.5NbTiVTa,2490,126.6667,149.0222,47.13333,0.356667,143.5333,69.33333,129.8889,10.14222,3.288889,6.236667,4.555556,1.888889,4.293333,1.544444,1.437,1.971111,1.347778,6.116667,0.281247,0.267362,0.283129,0.080396,0.034079,0.122573,0.038485,0.09917,0.029355,0.311595,0.150352,0.299942,0.006402,0.032174,0.063546,0.087397,0.06342,0.267178,0.048735,0.02646,0.04869,0.003241,0.00086,0.008557,0.000761,0.007152,0.000455,0.06074,0.01084,0.048443,2.21E-05,0.000196,0.001588,0.003488,0.001658,0.019499
103,AlNbTiVTa,2483,121,141.64,45.04,0.356,143.5,67.4,129.4,10.128,3.31,6.02,4.4,2,4.292,1.54,1.4546,1.938,1.36,5.844,0.312655,0.309295,0.313766,0.076619,0.032345,0.147356,0.038361,0.094307,0.033642,0.324721,0.181818,0.316228,0.006147,0.031812,0.069746,0.098683,0.065437,0.299955,0.057373,0.041338,0.057517,0.002998,0.000768,0.013313,0.000573,0.006342,0.000657,0.065439,0.018595,0,1.85E-05,0.000169,0.002184,0.004729,0.00173,0.033596
104,MoNbTiZrHf,3579,139.2,147.74,59.94,0.348,150.24,76,136.8,11.662,3.21,6.822,4.6,1.6,4.236,1.52,1.348,1.852,1.26,6.386,0.69314,0.425808,0.561213,0.095132,0.050903,0.058252,0.047464,0.151781,0.047654,0.203668,0.173913,0.306186,0.057139,0.113188,0.078425,0.067215,0.032915,0.139551,0.366274,0.113292,0.239129,0.00436,0.000824,0.002181,0.000635,0.007159,0.001048,0.023427,0.017013,0.015625,0.001431,0.006752,0.003804,0.001844,0.00034,0.011556
105,MoNb0.5TiZrHf,2944,143,145.2333,62.43333,0.342222,150.6222,75.88889,137.1111,11.75444,3.2,6.835556,4.555556,1.666667,4.228889,1.511111,1.341111,1.832222,1.263333,6.254444,0.706236,0.453313,0.553727,0.086877,0.052915,0.061319,0.0494,0.156772,0.049411,0.214167,0.18252,0.282843,0.060096,0.118563,0.081488,0.062958,0.033583,0.134662,0.368114,0.138374,0.225114,0.003158,0.001034,0.002378,0.00072,0.008381,0.001302,0.025653,0.021284,0.026667,0.00168,0.00811,0.003998,0.001244,0.00037,0.011205
106,MoNb1.5TiZrHf,2900,136.0909,149.7909,57.9,0.352727,149.9273,76.09091,136.5455,11.58636,3.218182,6.810909,4.636364,1.545455,4.241818,1.527273,1.353636,1.868182,1.257273,6.493636,0.67983,0.402767,0.565043,0.099017,0.04908,0.055604,0.045721,0.147118,0.046029,0.194574,0.166378,0.32219,0.054578,0.108458,0.075619,0.069185,0.032191,0.140959,0.361367,0.095466,0.248379,0.004662,0.000741,0.002018,0.000602,0.006859,0.000862,0.021556,0.014051,0.018245,0.001245,0.00574,0.003652,0.002043,0.000367,0.011636
107,MoNbTi0.5ZrHf,3033,141.7778,152.1111,61.53333,0.351111,150.6889,76.88889,137.3333,11.77556,3.216667,7.044444,4.666667,1.555556,4.225556,1.522222,1.344444,1.851111,1.253333,6.556667,0.715041,0.426366,0.570405,0.095358,0.052661,0.048448,0.0483,0.155486,0.049698,0.182356,0.174964,0.319438,0.059871,0.119047,0.082463,0.070869,0.030556,0.117265,0.38384,0.111117,0.2391,0.004086,0.00102,0.001485,0.000687,0.008164,0.001122,0.020023,0.017007,0.019274,0.001677,0.007376,0.004109,0.002073,0.000237,0.007458
108,MoNbTi1.5ZrHf,2785,137.0909,144.1636,58.63636,0.345455,149.8727,75.27273,136.3636,11.56909,3.204545,6.64,4.545455,1.636364,4.244545,1.518182,1.350909,1.852727,1.265455,6.246364,0.672811,0.423394,0.551492,0.094297,0.049266,0.063861,0.046514,0.148073,0.045831,0.217527,0.172047,0.293972,0.054742,0.108117,0.074924,0.064074,0.034091,0.153303,0.349841,0.113854,0.23676,0.004488,0.000787,0.002544,0.000675,0.007418,0.001014,0.026173,0.0168,0.018519,0.001244,0.006226,0.003536,0.00166,0.000371,0.013629
109,MoNbTiZr0.5Hf,3045,147.1111,154.1778,62.71111,0.348889,149.1333,75.55556,135.8889,11.4,3.233333,6.863333,4.666667,1.555556,4.256667,1.533333,1.351111,1.868889,1.264444,6.401111,0.670101,0.409329,0.547891,0.099697,0.048695,0.058897,0.045687,0.146647,0.044342,0.21254,0.174964,0.319438,0.057938,0.115033,0.082155,0.064132,0.032738,0.146562,0.329772,0.104646,0.220939,0.004697,0.000779,0.00221,0.000749,0.00656,0.000903,0.024819,0.017007,0.019274,0.001537,0.006616,0.004387,0.001646,0.000292,0.01304
110,MoNbTiZr1.5Hf,2899,132.7273,142.4727,57.67273,0.347273,151.1455,76.36364,137.5455,11.87636,3.190909,6.788182,4.545455,1.636364,4.219091,1.509091,1.345455,1.838182,1.256364,6.373636,0.710061,0.436933,0.569858,0.091136,0.051829,0.057291,0.048162,0.15314,0.049469,0.195792,0.172047,0.293972,0.056147,0.111079,0.075155,0.068806,0.032778,0.133455,0.394704,0.119327,0.25207,0.004072,0.000838,0.002168,0.00068,0.007474,0.001169,0.022166,0.0168,0.018519,0.001415,0.00675,0.003357,0.001954,0.000386,0.010371
111,MoNbTiZrHf0.5,3366,146,152.0444,60.37778,0.345556,149.3778,75.55556,136,11.46444,3.216667,6.562222,4.666667,1.555556,4.273333,1.544444,1.368889,1.865556,1.263333,6.38,0.680855,0.426846,0.586834,0.098478,0.050785,0.058897,0.046762,0.153354,0.049698,0.184769,0.174964,0.319438,0.052927,0.106222,0.065561,0.066477,0.033583,0.147208,0.339745,0.111331,0.258729,0.005459,0.0011,0.00221,0.000925,0.010362,0.001122,0.017347,0.017007,0.019274,0.00129,0.0059,0.002573,0.001748,0.00037,0.01277
112,MoNbTiZrHf1.5,2811,133.6364,144.2182,59.58182,0.35,150.9455,76.36364,137.4545,11.82364,3.204545,7.034545,4.545455,1.636364,4.205455,1.5,1.330909,1.840909,1.257273,6.390909,0.700873,0.423014,0.538648,0.091979,0.050517,0.057291,0.04749,0.149142,0.045831,0.211174,0.172047,0.293972,0.059489,0.117207,0.085935,0.067229,0.032191,0.132976,0.385409,0.113682,0.222236,0.003562,0.000819,0.002168,0.000573,0.006482,0.001014,0.024887,0.0168,0.018519,0.001508,0.006465,0.004485,0.001899,0.000367,0.010554
113,Mo0.5NbTiZrHf0.5,2715,123.125,138.4,52.225,0.35,150.55,75.625,136.875,11.725,3.1875,6.51,4.5,1.625,4.2325,1.5125,1.35625,1.85625,1.25875,6.325,0.650107,0.399882,0.546344,0.095831,0.048072,0.062352,0.045396,0.144395,0.045565,0.196078,0.157135,0.297922,0.048733,0.096024,0.064378,0.069249,0.03404,0.155319,0.348645,0.092768,0.246092,0.004898,0.000872,0.002533,0.000771,0.008121,0.000848,0.020692,0.012346,0.030325,0.000879,0.004499,0.002541,0.002189,0.000527,0.013561
114,Mo1.5NbTiZrHf,3214,156.4545,158.0545,65.90909,0.344545,149.3091,75.90909,136.0909,11.45455,3.231818,6.836364,4.727273,1.545455,4.269091,1.545455,1.359091,1.86,1.263636,6.425455,0.683643,0.431979,0.564654,0.096946,0.052666,0.055737,0.048383,0.158078,0.049925,0.193896,0.182439,0.32219,0.059355,0.118234,0.078526,0.065245,0.032589,0.133657,0.319554,0.115057,0.219584,0.004678,0.001009,0.001936,0.000736,0.00858,0.001162,0.020933,0.019164,0.018245,0.001629,0.007241,0.003859,0.001014,0.000233,0.01093
115,Mo0.25NbTiZrHfTa,2692,121,140.781,52.32381,0.351905,151.0286,76.33333,137.381,11.83333,3.192857,7.315238,4.47619,1.761905,4.186667,1.47619,1.329048,1.85619,1.267619,6.650476,0.509839,0.34293,0.39174,0.082088,0.043159,0.056504,0.041571,0.129167,0.038748,0.23632,0.131158,0.241737,0.044346,0.083373,0.068012,0.066222,0.037708,0.166022,0.140389,0.026466,0.092451,0.00334,0.000553,0.002256,0.00047,0.005189,0.000661,0.022062,0.003363,0.03214,0.000849,0.002664,0.003073,0.001669,0.00043,0.01393
116,Mo0.5NbTiZrHfTa,3510,130.4545,146.2545,55.65455,0.35,150.5273,76.27273,137,11.72182,3.204545,7.3,4.545455,1.727273,4.205455,1.490909,1.335455,1.86,1.269091,6.658182,0.569,0.365272,0.452427,0.084406,0.044975,0.055369,0.042675,0.134651,0.041257,0.231566,0.144222,0.257841,0.047745,0.092474,0.069688,0.065245,0.03718,0.162104,0.208344,0.051238,0.143583,0.003562,0.000639,0.002122,0.000533,0.005983,0.000688,0.02081,0.007491,0.027701,0.000939,0.003901,0.003136,0.001351,0.000365,0.013356
117,Mo0.75NbTiZrHfTa,3614,139.087,151.2522,58.69565,0.348261,150.0696,76.21739,136.6522,11.62,3.215217,7.286087,4.608696,1.695652,4.222609,1.504348,1.341304,1.863478,1.270435,6.665217,0.597646,0.378612,0.484856,0.086206,0.046382,0.054298,0.043513,0.139057,0.043124,0.227085,0.153284,0.271359,0.050258,0.098944,0.070875,0.064291,0.036662,0.158451,0.23839,0.066165,0.169102,0.003741,0.00071,0.002003,0.000583,0.006655,0.000708,0.019693,0.010634,0.023669,0.001035,0.005037,0.003177,0.001388,0.000312,0.012829
118,NbTiZrHf,1136,91.75,119.375,43.525,0.3575,152.8,76.25,138.75,12.2325,3.15,6.7825,4.25,1.75,4.145,1.45,1.3175,1.83,1.25,6.2775,0.212237,0.254642,0.188379,0.084786,0.041567,0.064499,0.041831,0.123684,0.033672,0.228663,0.101885,0.247436,0.043039,0.077106,0.07327,0.071143,0.032496,0.153942,0.01225,0.043608,0.019969,0.003228,0.000297,0.002902,0.000299,0.002902,1.95E-18,0.030682,0.00692,0.040816,0.000742,0.002378,0.003572,0.002919,0.00072,0.012923
119,MoTiZrHfTa,4110,155.4,152.94,66.28,0.336,150.22,76,136.8,11.666,3.21,7.388,4.6,1.8,4.226,1.5,1.334,1.834,1.28,6.492,0.618934,0.428774,0.478974,0.061284,0.05097,0.058252,0.047464,0.151569,0.047654,0.237308,0.173913,0.222222,0.056843,0.111555,0.075797,0.055563,0.035971,0.160828,0.241835,0.084137,0.159814,0.00202,0.000816,0.002181,0.000635,0.007165,0.001048,0.023554,0.017013,0.037037,0.00156,0.007111,0.003399,0.001027,0.000391,0.012782
120,Nb0.5TiV0.5ZrHf,2154,94.625,117.8375,44.675,0.35375,151.275,74.75,137.25,11.91875,3.15,6.5675,4.25,1.875,4.145,1.45,1.3325,1.85375,1.2775,5.995,0.239415,0.237613,0.17714,0.074708,0.057218,0.082127,0.058145,0.164802,0.033672,0.253162,0.101885,0.176383,0.043039,0.077106,0.08774,0.094053,0.059839,0.145633,0.01829,0.02337,0.015958,0.002012,0.001409,0.002013,0.001473,0.010353,0.000283,0.038905,0.003028,0.026667,0.000742,0.002378,0.004168,0.004877,0.002106,0.008667
