No.,Alloys,¦¤Hsss£¬MPa,E,K,G,¦Í,Rm,Ri,Rc,Vm,Hs,Hc,VEC,e/a,Ew,Xp,Xa,Xm,Xr,Ec,¦ÄE,¦ÄK,¦ÄG,¦Ä¦Í,¦ÄRm,¦ÄRi,¦ÄRc,¦ÄVm,¦ÄHs,¦ÄHc,¦ÄVEC,¦Äe/a,¦ÄEw,¦ÄXp,¦ÄXa,¦ÄXm,¦ÄXr,¦ÄEc,¦¤E,¦¤K,¦¤G,¦¤¦Í,¦¤Rm,¦¤Ri,¦¤Rc,¦¤Vm,¦¤Hs,¦¤Hc,¦¤VEC,¦¤e/a,¦¤ew,¦¤Xp,¦¤Xa,¦¤Xm,¦¤Xr,¦¤Ec
121,Nb2TiVZr2Hf,1975,95.42857,127.9429,41.9,0.362857,150.4,75.28571,136.5714,11.72857,3.171429,6.465714,4.428571,1.714286,4.175714,1.485714,1.361429,1.895714,1.271429,6.32,0.233504,0.266567,0.173393,0.078937,0.058562,0.076374,0.058297,0.170062,0.039398,0.204892,0.111745,0.263523,0.038164,0.075712,0.07728,0.099003,0.062841,0.150467,0.020729,0.028183,0.015064,0.002938,0.001465,0.002518,0.001525,0.010835,0.000828,0.024804,0.003419,0.045635,0.000496,0.002219,0.003101,0.00413,0.002666,0.011142
122,Mo0.5Nb0.5TiZrHf,2532,119.75,130.7375,54.5375,0.34625,151.95,76,138.125,12.05125,3.16875,6.8175,4.375,1.75,4.1825,1.475,1.325,1.81875,1.25875,6.18375,0.678889,0.417903,0.513229,0.084124,0.049071,0.064795,0.04712,0.144379,0.043883,0.227622,0.159079,0.247436,0.055195,0.105847,0.079514,0.063495,0.03404,0.140333,0.381426,0.117563,0.212047,0.002931,0.00063,0.002748,0.000508,0.005388,0.000976,0.029478,0.015408,0.017857,0.001147,0.005997,0.003873,0.001558,0.000527,0.011601
123,Nb0.5TiZrHfTa0.5,1143,101.875,122.625,47.4875,0.35,152.7875,76.25,138.75,12.235,3.15,7.13625,4.25,1.875,4.13875,1.4375,1.30875,1.81875,1.2625,6.34375,0.362674,0.29729,0.239535,0.074231,0.041648,0.064499,0.041831,0.123471,0.033672,0.251568,0.101885,0.176383,0.041962,0.06902,0.069343,0.063495,0.037519,0.168002,0.085119,0.042036,0.025737,0.002449,0.000396,0.002915,0.000445,0.003719,0.000283,0.02587,0.003028,0.026667,0.000742,0.002117,0.003211,0.001558,0.000436,0.013807
124,MoNbTiZrHfTa,3728,147,155.8333,61.48333,0.346667,149.65,76.16667,136.3333,11.52667,3.225,7.273333,4.666667,1.666667,4.238333,1.516667,1.346667,1.866667,1.271667,6.671667,0.610807,0.386385,0.502599,0.0876,0.047477,0.053286,0.044145,0.14262,0.044531,0.222853,0.159719,0.282843,0.052146,0.10367,0.071697,0.063361,0.036155,0.155034,0.248068,0.07476,0.179923,0.003883,0.000768,0.001896,0.000625,0.007224,0.000721,0.018691,0.012755,0.02,0.001212,0.005796,0.003198,0.001327,0.000268,0.012343
125,NbTiVTa,2162,133.75,158.25,49.75,0.3575,143.575,71.75,130.5,10.16,3.2625,6.5075,4.75,1.75,4.295,1.55,1.415,2.0125,1.3325,6.4575,0.2336,0.201769,0.236745,0.084786,0.036125,0.074649,0.038122,0.10487,0.019909,0.291095,0.091161,0.247436,0.006688,0.032258,0.050097,0.066607,0.058704,0.216751,0.037691,0.024807,0.037272,0.003228,0.000893,0.00153,0.001028,0.007642,0.000264,0.053713,0.00554,0.040816,2.71E-05,2.01E-18,0.001648,0.002639,0.001943,0.008754
126,MoNbTiZr,4095,154.5,157.425,60.925,0.3425,148.3,75,135,11.2175,3.225,6.2375,4.75,1.5,4.32,1.575,1.395,1.8825,1.2675,6.3725,0.662166,0.425073,0.616252,0.101929,0.049684,0.058878,0.044752,0.152556,0.052002,0.134604,0.174559,0.333333,0.045094,0.093906,0.038769,0.064447,0.034106,0.156281,0.30339,0.106965,0.265905,0.007033,0.001584,0.002,0.001358,0.015306,0.001082,0.012621,0.01662,0,0.001049,0.005039,0.000694,0.002314,0.000265,0.014178
127,MoNbTiV0.25Zr,4739,152.9412,157.4588,60.08824,0.344118,147.4941,74.41176,134.2353,11.04706,3.229412,6.163529,4.764706,1.529412,4.318824,1.576471,1.402941,1.902353,1.278235,6.31,0.650223,0.412294,0.608731,0.100201,0.053164,0.065684,0.049252,0.162462,0.050676,0.140602,0.169275,0.326357,0.043773,0.091094,0.043719,0.074635,0.046958,0.158159,0.310237,0.102135,0.276766,0.006171,0.001741,0.001732,0.001512,0.01695,0.001159,0.010672,0.015672,0.022624,0.000996,0.004717,0.000816,0.00257,0.000994,0.012575
128,MoNbTiV0.5Zr,4365,151.5556,157.4889,59.34444,0.345556,146.7778,73.88889,133.5556,10.89556,3.233333,6.097778,4.777778,1.555556,4.317778,1.577778,1.41,1.92,1.287778,6.254444,0.638793,0.400602,0.60122,0.098478,0.055682,0.070597,0.052485,0.170037,0.049442,0.145093,0.164443,0.319438,0.042562,0.08852,0.047044,0.081246,0.054637,0.159335,0.301943,0.096368,0.271951,0.005459,0.001858,0.001558,0.001629,0.018266,0.00111,0.009016,0.014302,0.019274,0.000948,0.004386,0.000805,0.002894,0.001743,0.011205
129,MoNbTiV0.75Zr,4566,150.3158,157.5158,58.67895,0.346842,146.1368,73.42105,132.9474,10.76,3.236842,6.038947,4.789474,1.578947,4.316842,1.578947,1.416316,1.935789,1.296316,6.204737,0.62786,0.389851,0.593774,0.096784,0.057527,0.074248,0.054867,0.175904,0.04829,0.148468,0.160002,0.312694,0.041446,0.086152,0.049356,0.085728,0.059765,0.15998,0.294008,0.091217,0.267241,0.004863,0.00195,0.00198,0.00172,0.019316,0.001067,0.007602,0.013144,0.017076,0.000904,0.004098,0.001013,0.003403,0.002218,0.010182
130,MoNbTiVZr,4831,149.2,157.54,58.08,0.348,145.56,73,132.4,10.638,3.24,5.986,4.8,1.6,4.316,1.58,1.422,1.95,1.304,6.16,0.6174,0.379922,0.586433,0.095132,0.058883,0.077005,0.056641,0.180478,0.047213,0.150994,0.155902,0.306186,0.040414,0.083965,0.050983,0.088823,0.063349,0.16022,0.286412,0.086589,0.262619,0.00436,0.002019,0.002252,0.001809,0.020214,0.001029,0.006387,0.012153,0.015625,0.000864,0.003846,0.001139,0.003829,0.002505,0.010436
131,HfNbTaTiZr,2121,110.6,134.76,48.66,0.354,151.58,76.4,137.8,11.956,3.18,7.332,4.4,1.8,4.166,1.46,1.322,1.852,1.266,6.642,0.375486,0.304698,0.259342,0.079096,0.040788,0.05771,0.040117,0.122271,0.035299,0.241375,0.11134,0.222222,0.039606,0.06985,0.065666,0.067215,0.038242,0.170238,0.092476,0.0344,0.034845,0.003064,0.000448,0.002405,0.000394,0.004249,0.000623,0.02199,0.002066,0.037037,0.000734,0.002252,0.003003,0.001844,0.000349,0.014373
132,MoNbTiVTaW,3545,212.5,200.8667,80.86667,0.336667,142.5167,72.83333,130.1667,9.915,3.475,7.143333,5.166667,1.666667,4.388333,1.616667,1.433333,1.963333,1.338333,6.925,0.549083,0.334657,0.570858,0.11715,0.031558,0.063622,0.031494,0.094481,0.115333,0.276006,0.133003,0.282843,0.030726,0.066012,0.044247,0.06963,0.052732,0.209446,0.142837,0.050018,0.158559,0.005882,0.00049,0.00178,0.000656,0.003977,0.010558,0.023841,0.008325,0.02,0.000358,0.002126,0.000714,0.002825,0.001154,0.014926
133,Mo0.3NbTiVZr,3268,119.9302,140.6651,47.08837,0.354186,146.4651,72.67442,132.9535,10.84279,3.205814,5.824186,4.604651,1.697674,4.269767,1.544186,1.414186,1.951628,1.304651,6.052558,0.510422,0.328216,0.468155,0.089331,0.060903,0.082545,0.059798,0.184145,0.04284,0.149969,0.133624,0.270526,0.033212,0.06885,0.053272,0.095675,0.068264,0.169315,0.211771,0.047696,0.193936,0.003518,0.002044,0.002522,0.001897,0.019968,0.000888,0.004228,0.004692,0.031901,0.000604,0.001837,0.001558,0.004395,0.002886,0.01437
134,Mo0.5NbTiVZr,3853,129.2222,146.0222,50.57778,0.352222,146.1778,72.77778,132.7778,10.77778,3.216667,5.875556,4.666667,1.666667,4.284444,1.555556,1.416667,1.951111,1.304444,6.086667,0.570617,0.352791,0.532787,0.091537,0.060344,0.080844,0.058852,0.183239,0.044572,0.150865,0.142857,0.282843,0.036043,0.074915,0.052613,0.093557,0.066745,0.166621,0.265549,0.067633,0.243159,0.003821,0.002045,0.002434,0.001875,0.020105,0.000913,0.005048,0.007937,0.026667,0.000662,0.002562,0.001417,0.004217,0.002766,0.013038
135,Mo0.7NbTiVZr,4602,137.7234,150.9234,53.77021,0.350426,145.9149,72.87234,132.617,10.7183,3.226596,5.922553,4.723404,1.638298,4.297872,1.565957,1.418936,1.950638,1.304255,6.117872,0.600149,0.367804,0.565492,0.093255,0.059766,0.079242,0.057942,0.182205,0.045864,0.151209,0.149398,0.293288,0.038154,0.079341,0.051956,0.091574,0.065322,0.164,0.286221,0.079048,0.262104,0.00407,0.002038,0.002356,0.00185,0.020178,0.000939,0.005686,0.01015,0.021926,0.000736,0.003226,0.001295,0.004053,0.002655,0.011888
136,Mo1.3NbTiVZr,3852,159.3774,163.4075,61.90189,0.345849,145.2453,73.11321,132.2075,10.56679,3.251887,6.042264,4.867925,1.566038,4.332075,1.592453,1.424717,1.949434,1.303774,6.197358,0.618957,0.384781,0.590885,0.096379,0.057995,0.074945,0.055415,0.178608,0.048065,0.150184,0.15981,0.31648,0.041939,0.086987,0.050034,0.086306,0.061545,0.156627,0.270519,0.087642,0.248345,0.004572,0.001992,0.00216,0.001766,0.020141,0.001091,0.006861,0.013127,0.017556,0.000938,0.004162,0.00101,0.003629,0.002371,0.009242
137,NbTiV0.3Zr,1840,99.21212,126.0303,40.03333,0.354848,149.5697,74.09091,135.6364,11.51091,3.163636,5.898182,4.393939,1.69697,4.233333,1.509091,1.384545,1.895758,1.274242,6.140303,0.21761,0.272418,0.119933,0.092332,0.051952,0.076232,0.051234,0.155495,0.039348,0.143463,0.111204,0.270817,0.028706,0.054992,0.042043,0.086706,0.055088,0.177675,0.028961,0.03154,0.004646,0.00474,0.001427,0.001581,0.0014,0.013338,0.000805,0.007923,0.004036,0.048218,0.000546,0.001573,0.001,0.003123,0.001364,0.016332
138,Mo0.1NbTiV0.3Zr,2043,105.9706,130.0059,42.55,0.353529,149.2882,74.11765,135.4412,11.44824,3.172059,5.93,4.441176,1.676471,4.244118,1.517647,1.387059,1.897059,1.275,6.160294,0.417747,0.313928,0.357492,0.093785,0.052411,0.075104,0.051221,0.157208,0.041562,0.143918,0.124426,0.279052,0.031762,0.062858,0.042635,0.085453,0.054347,0.175468,0.130254,0.025861,0.111208,0.00489,0.00149,0.002,0.001432,0.013985,0.000851,0.009383,0.00326,0.044602,0.0006,0.001728,0.000929,0.003159,0.001651,0.01534
139,Mo0.3NbTiV0.3Zr,3273,118.3611,137.2944,47.16389,0.351111,148.7722,74.16667,135.0833,11.33333,3.1875,5.988333,4.527778,1.638889,4.263889,1.533333,1.391667,1.899444,1.276389,6.196944,0.564283,0.362444,0.510815,0.096064,0.053074,0.07299,0.051091,0.159888,0.044884,0.144207,0.142432,0.293078,0.036187,0.073721,0.043495,0.083103,0.052949,0.17126,0.263813,0.065977,0.230471,0.005144,0.00159,0.00191,0.001479,0.015062,0.000923,0.008923,0.007904,0.038168,0.000693,0.002389,0.000804,0.003025,0.001513,0.013617
140,Mo0.5NbTiV0.3Zr,3212,129.4474,143.8158,51.29211,0.348947,148.3105,74.21053,134.7632,11.23053,3.201316,6.040526,4.605263,1.605263,4.281579,1.547368,1.395789,1.901579,1.277632,6.229737,0.619858,0.387856,0.57062,0.097691,0.053475,0.071046,0.050856,0.16178,0.047195,0.143896,0.153862,0.304495,0.039212,0.080849,0.044031,0.080936,0.051652,0.167312,0.312681,0.08689,0.275524,0.00546,0.001664,0.001828,0.00151,0.015901,0.000973,0.009535,0.011489,0.032638,0.000768,0.003416,0.000749,0.002903,0.001397,0.012906
141,Mo0.7NbTiV0.3Zr,3637,139.425,149.685,55.0075,0.347,147.895,74.25,134.475,11.138,3.21375,6.0875,4.675,1.575,4.2975,1.56,1.3995,1.9035,1.27875,6.25925,0.641828,0.401416,0.596349,0.098827,0.053683,0.069249,0.050545,0.163065,0.048827,0.143177,0.161405,0.313869,0.04136,0.085763,0.044335,0.07893,0.050444,0.163603,0.32303,0.096897,0.286501,0.00573,0.001717,0.001754,0.001528,0.016547,0.001052,0.009952,0.013695,0.02786,0.000867,0.004093,0.000793,0.002793,0.001297,0.012672
142,MoNbTiV0.3Zr,3670,152.6512,157.4651,59.93256,0.344419,147.3442,74.30233,134.093,11.01535,3.230233,6.149767,4.767442,1.534884,4.318605,1.576744,1.404419,1.906047,1.280233,6.298372,0.647896,0.409873,0.607226,0.099855,0.053733,0.066792,0.049983,0.16414,0.050422,0.141606,0.168275,0.324964,0.043523,0.090561,0.044488,0.076181,0.04878,0.158444,0.308548,0.100927,0.275793,0.006018,0.001767,0.001653,0.001538,0.017237,0.001149,0.010319,0.015378,0.021836,0.000986,0.004647,0.000837,0.002644,0.001171,0.012284
143,Mo1.3NbTiV0.3Zr,4135,164.1522,164.2304,64.21522,0.342174,146.8652,74.34783,133.7609,10.9087,3.244565,6.203913,4.847826,1.5,4.336957,1.591304,1.408696,1.908261,1.281522,6.332391,0.640074,0.41072,0.603314,0.100301,0.053563,0.06458,0.049349,0.164468,0.051335,0.13968,0.171872,0.333333,0.04486,0.093417,0.044396,0.073701,0.047269,0.153719,0.281846,0.098432,0.253393,0.0062,0.001792,0.001563,0.001534,0.017673,0.001216,0.010475,0.015899,0.024155,0.001039,0.004859,0.000862,0.002511,0.001068,0.011877
144,Mo1.5NbTiV0.3Zr,4030,171.0208,168.2708,66.77292,0.340833,146.5792,74.375,133.5625,10.845,3.253125,6.23625,4.895833,1.479167,4.347917,1.6,1.41125,1.909583,1.282292,6.352708,0.631522,0.408965,0.596956,0.100364,0.053365,0.063221,0.048903,0.164382,0.051686,0.138284,0.173114,0.337735,0.045442,0.094614,0.044243,0.072175,0.046335,0.150783,0.262701,0.095279,0.236903,0.006277,0.001798,0.001509,0.001526,0.017856,0.001248,0.0105,0.015867,0.025045,0.001047,0.004069,0.000871,0.00243,0.001009,0.011603
145,NbTiVZr,2696,104.25,131.625,41.2,0.3575,146.95,72.5,133.25,10.9525,3.1875,5.7375,4.5,1.75,4.245,1.525,1.41,1.9525,1.305,5.995,0.215387,0.254259,0.12241,0.084786,0.061685,0.085306,0.061285,0.18517,0.039019,0.147111,0.111111,0.247436,0.026678,0.054371,0.054245,0.099139,0.070752,0.173468,0.030215,0.017459,0.003645,0.003228,0.002032,0.001712,0.001936,0.019579,0.00083,0.00318,0,0.040816,0.000486,0.001612,0.001698,0.004299,0.003053,0.016803
146,MoNbVTa,3856,187,196.45,69.75,0.355,142.025,73.5,129.75,9.845,3.3375,7.0475,5.25,1.5,4.3625,1.625,1.4375,2.0325,1.3275,6.95,0.465962,0.202894,0.490968,0.094482,0.035883,0.067686,0.037904,0.108,0.019461,0.23058,0.082479,0.333333,0.031778,0.06706,0.049036,0.056245,0.05988,0.151137,0.144149,0.027159,0.160271,0.003571,0.000632,0.003239,0.000884,0.005441,0.000252,0.030998,0.004535,0,0.00069,0.00284,0.001059,0.002127,0.002128,0.013833
147,NbVTaW,3264,207.5,208.9,78.5,0.3475,142.225,73.5,130,9.8675,3.5625,7.765,5.25,1.75,4.35,1.6,1.4375,1.995,1.3525,7.47,0.583814,0.289839,0.62144,0.127685,0.035353,0.067686,0.037684,0.106825,0.127625,0.260391,0.082479,0.247436,0.026956,0.044194,0.049036,0.078017,0.061054,0.178571,0.23777,0.05881,0.269947,0.009316,0.000693,0.003239,0.00071,0.005743,0.010859,0.027457,0.004535,0.040816,0.000495,0,0.001059,0.003103,0.001982,0.020858
148,NbTiVTaW,2931,189.2,188.8,71.92,0.342,143.02,72.4,130.4,10.022,3.48,7.176,5,1.8,4.346,1.58,1.426,1.968,1.346,6.946,0.604476,0.35723,0.63368,0.120417,0.033352,0.068562,0.034158,0.098998,0.12611,0.300767,0.126491,0.222222,0.024203,0.047363,0.047063,0.075873,0.055716,0.228623,0.274802,0.08347,0.30379,0.006566,0.000645,0.001831,0.000828,0.005161,0.011965,0.026891,0,0.037037,0.000438,0.001122,0.001039,0.003239,0.001457,0.016597
149,Cr0.5MoNbVTaW,5120,236.0909,213.9636,90.40909,0.328182,141.2545,72.72727,128.7273,9.539091,3.522727,7.382727,5.454545,1.545455,4.409091,1.636364,1.462727,1.985455,1.361818,7.045455,0.483018,0.270721,0.508725,0.167813,0.033106,0.075104,0.041911,0.122964,0.11182,0.255941,0.091287,0.32219,0.032009,0.059835,0.058309,0.067722,0.070767,0.211627,0.096791,0.036157,0.1027,0.011553,0.000402,0.001875,0.00063,0.005317,0.00995,0.019766,0.000909,0.011324,0.000302,0.001773,0.001486,0.002532,0.001826,0.015703
150,CrMoNbVTaW,5443,239.6667,209.4667,92.48333,0.318333,140.8167,71.83333,127.8333,9.346667,3.508333,7.195,5.5,1.5,4.416667,1.633333,1.478333,1.986667,1.378333,6.8,0.458235,0.274168,0.481918,0.194846,0.033426,0.083688,0.046591,0.138199,0.108356,0.265913,0.090909,0.333333,0.031118,0.057723,0.065399,0.064831,0.07785,0.241668,0.080687,0.038501,0.080268,0.019188,0.000325,0.002799,0.000972,0.008545,0.009546,0.022545,0,0,0.000228,0.001666,0.002242,0.002292,0.002854,0.026275
151,HfNbTaTiVZr,4398,113.5,138.6333,48.33333,0.356667,148.75,74.5,135.1667,11.35,3.2,6.94,4.5,1.833333,4.188333,1.483333,1.356667,1.913333,1.296667,6.42,0.338864,0.277503,0.238825,0.073589,0.057004,0.078555,0.057373,0.167565,0.034939,0.264846,0.111111,0.203279,0.037887,0.071945,0.081711,0.093087,0.062916,0.178406,0.067923,0.025585,0.030874,0.002227,0.00148,0.002522,0.001569,0.011555,0.00061,0.023014,0,0.033058,0.000754,0.002525,0.003477,0.004249,0.002277,0.011411
152,Al0.5CrNbTi2V0.5,3158,143,132.74,56.09,0.322,142.82,66.5,127.9,9.7,3.27,5.199,4.6,1.7,4.35,1.55,1.4783,1.936,1.378,5.144,0.486253,0.245579,0.538543,0.197297,0.034167,0.110963,0.048254,0.146828,0.034327,0.154028,0.199242,0.376654,0.017658,0.032258,0.07646,0.076132,0.084989,0.256438,0.179799,0.015169,0.220066,0.024181,0.000455,0.006105,0.001147,0.012873,0.00053,0.016635,0.017769,0.055363,0.000229,0.000312,0.002576,0.002119,0.003216,0.04438
153,AlNbTiTa,3660,119.25,137.55,44.625,0.3525,145.725,68,131.25,10.58,3.3125,6.28,4.25,2,4.29,1.525,1.43575,1.8675,1.3375,5.9775,0.353167,0.349822,0.353453,0.083616,0.010125,0.162099,0.028188,0.032585,0.037547,0.335479,0.195096,0.353553,0.006796,0.028394,0.073345,0.077355,0.064181,0.324044,0.078144,0.04014,0.075698,0.004527,7.24E-05,0.013138,0.000559,0.000743,0.000797,0.065837,0.020761,0,2.04E-05,0.000537,0.00373,0.003706,0.002446,0.03795
154,MoNbTiTa,3055,184,184.05,69.475,0.3425,144.925,74.25,132.25,10.425,3.3,7.0075,5,1.5,4.37,1.6,1.4,1.9425,1.295,6.835,0.485296,0.29777,0.495616,0.101929,0.019683,0.049827,0.015473,0.058405,0.032141,0.239253,0.141421,0.333333,0.031083,0.076547,0.033882,0.030968,0.030155,0.180391,0.155224,0.04282,0.163149,0.007033,0.000269,0.001746,0.00015,0.002406,4.99E-18,0.032391,0,0,0.000672,0.00293,0.000612,0.000507,0.000626,0.021084
155,NbTiTaW,2747,204.5,196.5,78.225,0.335,145.125,74.25,132.5,10.4475,3.525,7.725,5,1.75,4.3575,1.575,1.4,1.905,1.32,7.355,0.602465,0.373607,0.625942,0.129258,0.017277,0.049827,0.012516,0.054585,0.136237,0.268926,0.141421,0.247436,0.026335,0.052645,0.033882,0.047025,0.045769,0.206905,0.252868,0.084884,0.273902,0.009356,0.000208,0.001746,8.54E-05,0.002104,0.012675,0.030952,0,0.040816,0.000478,0.001512,0.000612,0.000992,0.001148,0.028786
156,HfNbTiTa,1418,121.25,146,52.075,0.3575,149.425,75.5,136,11.44,3.225,7.5525,4.5,1.75,4.195,1.475,1.3225,1.89,1.2775,6.74,0.328729,0.263127,0.227827,0.084786,0.033167,0.059603,0.034488,0.101189,0.023256,0.253722,0.111111,0.247436,0.041168,0.07388,0.073384,0.058321,0.037285,0.184726,0.070826,0.022748,0.025616,0.003228,0.000746,0.002368,0.000811,0.006976,2.98E-18,0.02954,0,0.040816,0.001193,0.003447,0.003731,0.001729,0.000146,0.019163
157,CrNbTiTa,3800,171.5,158.75,66.9,0.3175,143.925,71,129.5,9.8875,3.275,6.545,5,1.5,4.345,1.55,1.445,1.9575,1.36,6.155,0.404702,0.201183,0.452516,0.216356,0.03183,0.089633,0.051657,0.155398,0.022901,0.284942,0.141421,0.333333,0.021621,0.032258,0.083691,0.033181,0.089603,0.278,0.096439,0.025133,0.130556,0.028644,0.000696,0.003571,0.001878,0.016612,0.00035,0.051861,0,0,0.000315,2.01E-18,0.004885,0.0006,0.005285,0.01663
158,CrMoTiTa,5072,227.5,181.475,88.925,0.295,142.225,70.5,128.25,9.525,3.3125,6.615,5.25,1.5,4.42,1.6,1.46,1.935,1.3775,5.9675,0.361864,0.306521,0.368999,0.170337,0.031351,0.084215,0.048184,0.151113,0.03268,0.283398,0.157935,0.333333,0.031145,0.076547,0.081763,0.02571,0.076892,0.2651,0.051733,0.046581,0.047042,0.020109,0.000418,0.00332,0.001588,0.014456,0.000598,0.047785,0.013605,0,0.000333,0.00293,0.004222,0.000374,0.004091,0.026823
159,AlMoNbTi,3997,155,153.775,58.725,0.345,144.05,67.5,130,10.2125,3.35,5.6425,4.5,1.75,4.3775,1.6,1.46825,1.8675,1.33,5.6575,0.657321,0.460362,0.667863,0.101449,0.018792,0.157658,0.026086,0.055871,0.040875,0.218076,0.248452,0.473804,0.029626,0.076547,0.061048,0.077355,0.065763,0.290477,0.29922,0.119118,0.311718,0.006301,0.000189,0.01679,0.000355,0.001553,0.000835,0.014105,0.024691,0.122449,0.000616,0.00293,0.002429,0.003706,0.002756,0.035066
160,NbTiZrHfTa,1869,106.625,122.55,46.1875,0.34375,151.3125,74.75,137.25,11.885,3.15,6.59375,4.25,1.875,4.1925,1.4625,1.33625,1.835,1.27375,6.145,0.337662,0.297705,0.236269,0.076881,0.041977,0.071653,0.042288,0.127496,0.033672,0.266475,0.101885,0.176383,0.037501,0.058595,0.05473,0.060439,0.038449,0.19076,0.069243,0.043742,0.03097,0.003332,0.000751,0.002945,0.000727,0.00712,0.000283,0.027104,0.00346,0.026667,0.000585,0.001461,0.002174,0.001342,0.000347,0.016581
161,AlNbTiV,2603,104.75,127.975,39,0.36,142.7,65,128.25,9.9475,3.3125,5.1425,4.25,2,4.3025,1.55,1.48325,1.9375,1.3675,5.28,0.206675,0.299117,0.210249,0.080985,0.034137,0.149556,0.038348,0.099389,0.037547,0.187187,0.195096,0.353553,0.00415,0.032258,0.063107,0.110358,0.071719,0.284122,0.027512,0.036666,0.02656,0.002894,0.000802,0.012781,0.000433,0.006685,0.000797,0.022683,0.020761,0,1.01E-05,2.01E-18,0.001665,0.005494,0.002226,0.047018
162,AlCr0.5NbTiV,3497,124.1111,131.5333,47.47778,0.343333,141.9556,64.66667,127.1111,9.645556,3.316667,5.141111,4.444444,1.888889,4.324444,1.555556,1.501778,1.944444,1.388889,5.148889,0.470882,0.284851,0.530652,0.158939,0.035592,0.142477,0.044417,0.131066,0.035533,0.176531,0.215058,0.390191,0.014871,0.031944,0.068344,0.104166,0.079559,0.283979,0.172834,0.035557,0.226677,0.016673,0.00058,0.011425,0.000591,0.006668,0.000673,0.020431,0.02125,0.076125,0.000183,0.000193,0.001383,0.005357,0.002478,0.048917
